[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3

Operating system : macOS Catalina

[08:49:59] No configuration file found, switching to CLI flags.
[08:49:59] Using tsconfig file : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.DS_Store
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.gitignore
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.browserslistrc
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.editorconfig
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/LICENSE
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/README.md
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/angular.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/build-storybook.log
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/documentation.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/babel.config.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/karma.conf.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package-lock.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.app.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tslint.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.spec.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.github/chromatic.yml
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/main.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/preview.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/tsconfig.json
[08:49:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/typings.d.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/protractor.conf.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/tsconfig.json
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/favicon.ico
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/index.html
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/storybook.test.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.css
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.scss
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[08:49:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.e2e-spec.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/.DS_Store
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.css
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.html
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.scss
[08:49:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.spec.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/.gitkeep
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Introduction.stories.mdx
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.css
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.css
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.css
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/state/task.state.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/.DS_Store
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
