[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3

Operating system : macOS Catalina

[09:52:13] No configuration file found, switching to CLI flags.
[09:52:13] Using tsconfig file : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.DS_Store
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.gitignore
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.browserslistrc
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/README.md
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/LICENSE
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.editorconfig
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/angular.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/babel.config.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/karma.conf.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/documentation.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/build-storybook.log
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package-lock.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.app.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tslint.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.spec.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.github/chromatic.yml
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/main.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/preview.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/tsconfig.json
[09:52:13] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/typings.d.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/protractor.conf.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/tsconfig.json
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/favicon.ico
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/index.html
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/storybook.test.js
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.css
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.scss
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[09:52:13] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.e2e-spec.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.css
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/.DS_Store
[09:52:13] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.spec.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.scss
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.html
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/.gitkeep
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Introduction.stories.mdx
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.css
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.css
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.css
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/.DS_Store
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[09:52:13] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
