[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3

Operating system : macOS Catalina

[07:53:04] No configuration file found, switching to CLI flags.
[07:53:04] Using tsconfig file : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.DS_Store
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.browserslistrc
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.editorconfig
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.gitignore
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/LICENSE
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/README.md
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/angular.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/babel.config.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/build-storybook.log
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/documentation.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/karma.conf.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package-lock.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.app.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.spec.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tslint.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/main.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/preview.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/tsconfig.json
[07:53:04] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/typings.d.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/protractor.conf.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/tsconfig.json
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/favicon.ico
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/index.html
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/storybook.test.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.css
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.scss
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[07:53:04] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.e2e-spec.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.css
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/.DS_Store
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.scss
[07:53:04] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.spec.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.html
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/.gitkeep
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Introduction.stories.mdx
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.css
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.css
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.css
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/.DS_Store
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[07:53:04] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.spec.ts
