[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3

Operating system : macOS Catalina

[19:57:33] No configuration file found, switching to CLI flags.
[19:57:33] Using tsconfig file : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.DS_Store
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.browserslistrc
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.gitignore
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.editorconfig
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/LICENSE
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/README.md
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/babel.config.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/angular.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/build-storybook.log
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/documentation.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/karma.conf.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package-lock.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.app.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.spec.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tslint.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/main.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/preview.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/tsconfig.json
[19:57:33] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/typings.d.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/protractor.conf.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/tsconfig.json
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/favicon.ico
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/index.html
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/storybook.test.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.css
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.scss
[19:57:33] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.e2e-spec.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/.DS_Store
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.css
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.html
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.scss
[19:57:33] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.spec.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/.gitkeep
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Introduction.stories.mdx
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.css
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.css
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.css
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.eot
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.ttf
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.woff
