[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3

Operating system : macOS Catalina

[12:16:59] No configuration file found, switching to CLI flags.
[12:16:59] Using tsconfig file : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.DS_Store
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.browserslistrc
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.editorconfig
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.gitignore
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/LICENSE
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/angular.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/README.md
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/babel.config.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/build-storybook.log
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/documentation.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/karma.conf.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package-lock.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/package.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.app.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tsconfig.spec.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/tslint.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.github/chromatic.yml
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/preview.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/tsconfig.json
[12:16:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/typings.d.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/.storybook/main.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/protractor.conf.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/tsconfig.json
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/index.html
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/favicon.ico
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/storybook.test.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.css
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/styles.scss
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[12:16:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.e2e-spec.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/.gitkeep
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.html
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.css
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/.DS_Store
[12:16:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.spec.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.scss
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Introduction.stories.mdx
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.css
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.css
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.css
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.eot
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.eot
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.ttf
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.ttf
